Implement the following design in React. Use the following files generated from a Figma design as a specification and guide:

```src/styles/wLight.module.css
@import "https://fonts.googleapis.com/css?family=Roboto:0,600;0,400&display=swap";
                      <feBlend mode="normal" in="SourceGraphic" in2="effect4_dropShadow_25_1838" result="shape" />
                    </filter>
                    <linearGradient id="paint0_linear_25_1838" x1="66" y1="-60.6946" x2="66" y2="274.315" gradientUnits="userSpaceOnUse">
                      <stop />
                      <stop offset="1" stopColor="#616A73" />
                    </linearGradient>
                    <linearGradient id="paint1_linear_25_1838" x1="66" y1="0.609375" x2="66" y2="66.6094" gradientUnits="userSpaceOnUse">
                      <stop stopColor="white" />
                      <stop offset="1" stopColor="white" stopOpacity="0" />
                    </linearGradient>
                  </defs>
                </svg>
              </div>
              <div className={styles.Vector_25_1842}><svg width="24" height="25" viewBox="0 0 24 25" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <path d="M19.836 21.7159C20.057 21.5249 20.272 21.3249 20.482 21.1159C25.173 16.4239 25.173 8.81787 20.482 4.12687C15.791 -0.563125 8.18499 -0.563125 3.49399 4.12687C3.28399 4.33687 3.08401 4.55187 2.89301 4.77287L19.836 21.7159ZM18.405 22.7789L1.82999 6.20387C1.49799 6.72887 1.21001 7.27387 0.96701 7.83387L16.775 23.6419C17.335 23.3989 17.88 23.1119 18.405 22.7789ZM14.913 24.2739L0.334991 9.69588C0.157991 10.4059 0.046 11.1289 0 11.8549L12.754 24.6089C13.4823 24.5628 14.2049 24.4506 14.913 24.2739ZM10.144 24.4919L0.117004 14.4659C0.504928 16.9859 1.68815 19.3159 3.49399 21.1159C5.29417 22.9212 7.62418 24.1041 10.144 24.4919Z" fill="white" fillOpacity="0.05" />
                </svg>
              </div>
              <div className={styles.Vector_25_1843}><svg width="68" height="20" viewBox="0 0 68 20" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <path d="M5.47897 6.80751V7.60851H1.28397V0.5625H2.13898V6.80751H5.47897ZM11.128 7.60851H7.41696V6.84151H8.84296V1.3295H7.41696V0.5625H11.128V1.3295H9.70197V6.84151H11.128V7.60851ZM13.887 7.60851H13.11V0.5625H13.936L16.953 6.04651H17.021V0.5625H17.798V7.60851H16.982L13.955 2.1105H13.887V7.60851ZM23.828 6.8175V7.60851H19.668V0.5625H23.828V1.3535H20.532V3.6385H23.647V4.39551H20.532V6.8175H23.828ZM29.639 7.60851L29.028 5.58751H26.577L25.962 7.60851H25.088L27.358 0.5625H28.276L30.547 7.60851H29.639ZM27.793 1.5975L26.802 4.8495H28.804L27.817 1.5975H27.793ZM34.268 4.80051H32.646V7.60851H31.797V0.5625H34.16C35.557 0.5625 36.431 1.3735 36.431 2.6815C36.431 3.6045 35.918 4.3615 35.117 4.6255L36.553 7.60851H35.581L34.268 4.80051ZM32.646 1.3295V4.0735H34.043C35.015 4.0735 35.562 3.58051 35.562 2.70151C35.562 1.82751 35.024 1.3295 34.082 1.3295H32.646ZM0.678955 17.7335H1.51898C1.60598 18.5045 2.22697 18.9735 3.16397 18.9735C4.10197 18.9735 4.71698 18.4855 4.71698 17.7285C4.71698 17.1185 4.30697 16.7525 3.35397 16.5175L2.74896 16.3665C1.43996 16.0345 0.849976 15.4145 0.849976 14.3935C0.849976 13.1925 1.75297 12.4165 3.15897 12.4165C4.48697 12.4165 5.39998 13.1825 5.45898 14.3545H4.61896C4.53096 13.6275 3.99397 13.1975 3.16397 13.1975C2.26097 13.1975 1.71896 13.6275 1.71896 14.3445C1.71896 14.9555 2.10898 15.3065 3.02698 15.5365L3.64297 15.6925C5.00997 16.0295 5.58597 16.6255 5.58597 17.6845C5.58597 18.9495 4.63397 19.7545 3.15897 19.7545C1.70397 19.7545 0.751955 18.9835 0.678955 17.7335ZM9.70197 19.6085H8.84296V16.7035L6.49396 12.5625H7.45596L9.23798 15.7855H9.30698L11.089 12.5625H12.051L9.70197 16.7035V19.6085ZM13.887 19.6085H13.11V12.5625H13.936L16.953 18.0465H17.021V12.5625H17.798V19.6085H16.982L13.955 14.1105H13.887V19.6085ZM21.797 18.9395C22.734 18.9395 23.33 18.3785 23.354 17.4695H24.224C24.224 18.8325 23.237 19.7545 21.797 19.7545C20.142 19.7545 19.18 18.6365 19.18 16.7125V15.4585C19.18 13.5345 20.142 12.4165 21.797 12.4165C23.281 12.4165 24.199 13.3195 24.229 14.8235H23.354C23.325 13.8715 22.695 13.2315 21.792 13.2315C20.654 13.2315 20.059 13.9985 20.059 15.4585V16.7125C20.059 18.1725 20.654 18.9395 21.797 18.9395ZM36.191 18.8175V19.6085H32.031V12.5625H36.191V13.3535H32.896V15.6385H36.011V16.3955H32.896V18.8175H36.191ZM38.613 19.6085H37.837V12.5625H38.662L41.68 18.0465H41.748V12.5625H42.524V19.6085H41.709L38.682 14.1105H38.613V19.6085ZM48.037 17.4505V16.7615H46.411V16.0245H48.906V17.5235C48.906 18.8465 47.91 19.7545 46.489 19.7545C44.834 19.7545 43.877 18.6415 43.877 16.7125V15.4585C43.877 13.5295 44.834 12.4165 46.489 12.4165C47.954 12.4165 48.872 13.3095 48.906 14.7695H48.037C47.998 13.8515 47.373 13.2315 46.475 13.2315C45.337 13.2315 44.746 13.9985 44.746 15.4585V16.7125C44.746 18.1725 45.342 18.9395 46.479 18.9395C47.441 18.9395 48.037 18.3735 48.037 17.4505ZM54.399 19.6085H50.688V18.8415H52.114V13.3295H50.688V12.5625H54.399V13.3295H52.974V18.8415H54.399V19.6085ZM57.158 19.6085H56.382V12.5625H57.207L60.225 18.0465H60.293V12.5625H61.069V19.6085H60.254L57.227 14.1105H57.158V19.6085ZM67.1 18.8175V19.6085H62.939V12.5625H67.1V13.3535H63.804V15.6385H66.919V16.3955H63.804V18.8175H67.1Z" fill="white" fillOpacity="0.2" />
                </svg>
              </div>
              <div className={styles.Vector_25_1844}><svg width="68" height="20" viewBox="0 0 68 20" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <path d="M5.47897 6.80751V7.60851H1.28397V0.5625H2.13898V6.80751H5.47897ZM11.128 7.60851H7.41696V6.84151H8.84296V1.3295H7.41696V0.5625H11.128V1.3295H9.70197V6.84151H11.128V7.60851ZM13.887 7.60851H13.11V0.5625H13.936L16.953 6.04651H17.021V0.5625H17.798V7.60851H16.982L13.955 2.1105H13.887V7.60851ZM23.828 6.8175V7.60851H19.668V0.5625H23.828V1.3535H20.532V3.6385H23.647V4.39551H20.532V6.8175H23.828ZM29.639 7.60851L29.028 5.58751H26.577L25.962 7.60851H25.088L27.358 0.5625H28.276L30.547 7.60851H29.639ZM27.793 1.5975L26.802 4.8495H28.804L27.817 1.5975H27.793ZM34.268 4.80051H32.646V7.60851H31.797V0.5625H34.16C35.557 0.5625 36.431 1.3735 36.431 2.6815C36.431 3.6045 35.918 4.3615 35.117 4.6255L36.553 7.60851H35.581L34.268 4.80051ZM32.646 1.3295V4.0735H34.043C35.015 4.0735 35.562 3.58051 35.562 2.70151C35.562 1.82751 35.024 1.3295 34.082 1.3295H32.646ZM0.678955 17.7335H1.51898C1.60598 18.5045 2.22697 18.9735 3.16397 18.9735C4.10197 18.9735 4.71698 18.4855 4.71698 17.7285C4.71698 17.1185 4.30697 16.7525 3.35397 16.5175L2.74896 16.3665C1.43996 16.0345 0.849976 15.4145 0.849976 14.3935C0.849976 13.1925 1.75297 12.4165 3.15897 12.4165C4.48697 12.4165 5.39998 13.1825 5.45898 14.3545H4.61896C4.53096 13.6275 3.99397 13.1975 3.16397 13.1975C2.26097 13.1975 1.71896 13.6275 1.71896 14.3445C1.71896 14.9555 2.10898 15.3065 3.02698 15.5365L3.64297 15.6925C5.00997 16.0295 5.58597 16.6255 5.58597 17.6845C5.58597 18.9495 4.63397 19.7545 3.15897 19.7545C1.70397 19.7545 0.751955 18.9835 0.678955 17.7335ZM9.70197 19.6085H8.84296V16.7035L6.49396 12.5625H7.45596L9.23798 15.7855H9.30698L11.089 12.5625H12.051L9.70197 16.7035V19.6085ZM13.887 19.6085H13.11V12.5625H13.936L16.953 18.0465H17.021V12.5625H17.798V19.6085H16.982L13.955 14.1105H13.887V19.6085ZM21.797 18.9395C22.734 18.9395 23.33 18.3785 23.354 17.4695H24.224C24.224 18.8325 23.237 19.7545 21.797 19.7545C20.142 19.7545 19.18 18.6365 19.18 16.7125V15.4585C19.18 13.5345 20.142 12.4165 21.797 12.4165C23.281 12.4165 24.199 13.3195 24.229 14.8235H23.354C23.325 13.8715 22.695 13.2315 21.792 13.2315C20.654 13.2315 20.059 13.9985 20.059 15.4585V16.7125C20.059 18.1725 20.654 18.9395 21.797 18.9395ZM36.191 18.8175V19.6085H32.031V12.5625H36.191V13.3535H32.896V15.6385H36.011V16.3955H32.896V18.8175H36.191ZM38.613 19.6085H37.837V12.5625H38.662L41.68 18.0465H41.748V12.5625H42.524V19.6085H41.709L38.682 14.1105H38.613V19.6085ZM48.037 17.4505V16.7615H46.411V16.0245H48.906V17.5235C48.906 18.8465 47.91 19.7545 46.489 19.7545C44.834 19.7545 43.877 18.6415 43.877 16.7125V15.4585C43.877 13.5295 44.834 12.4165 46.489 12.4165C47.954 12.4165 48.872 13.3095 48.906 14.7695H48.037C47.998 13.8515 47.373 13.2315 46.475 13.2315C45.337 13.2315 44.746 13.9985 44.746 15.4585V16.7125C44.746 18.1725 45.342 18.9395 46.479 18.9395C47.441 18.9395 48.037 18.3735 48.037 17.4505ZM54.399 19.6085H50.688V18.8415H52.114V13.3295H50.688V12.5625H54.399V13.3295H52.974V18.8415H54.399V19.6085ZM57.158 19.6085H56.382V12.5625H57.207L60.225 18.0465H60.293V12.5625H61.069V19.6085H60.254L57.227 14.1105H57.158V19.6085ZM67.1 18.8175V19.6085H62.939V12.5625H67.1V13.3535H63.804V15.6385H66.919V16.3955H63.804V18.8175H67.1Z" fill="url(#paint0_linear_25_1844)" fillOpacity="0.7" />
                  <defs>
                    <linearGradient id="paint0_linear_25_1844" x1="34" y1="-2.3915" x2="34" y2="21.6085" gradientUnits="userSpaceOnUse">
                      <stop stopColor="#4B4B4B" stopOpacity="0.5" />
                      <stop offset="1" stopColor="#B1B1B1" />
                    </linearGradient>
                  </defs>
                </svg>
              </div>
              <div className={styles.Vector_25_1845}><svg width="7" height="105" viewBox="0 0 7 105" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <path d="M0.362976 104.984V103.406C0.362976 101.808 1.305 101.005 3.172 101.005C5.055 101.005 6 101.808 6 103.406V104.984H0.362976ZM0.995972 104.294H5.367V103.469C5.367 102.274 4.66803 101.708 3.17603 101.708C1.69903 101.708 0.995972 102.278 0.995972 103.469V104.294ZM5.367 95.4375H6V98.7655H0.362976V95.4375H0.995972V98.0745H2.82397V95.5825H3.42999V98.0745H5.367V95.4375ZM4.5 93.1755V92.5045C5.117 92.4335 5.492 91.9375 5.492 91.1875C5.492 90.4375 5.10197 89.9455 4.49597 89.9455C4.00797 89.9455 3.71498 90.2735 3.52698 91.0355L3.40601 91.5195C3.14101 92.5665 2.645 93.0395 1.828 93.0395C0.867003 93.0395 0.245972 92.3165 0.245972 91.1915C0.245972 90.1295 0.858997 89.3985 1.797 89.3515V90.0235C1.215 90.0935 0.870972 90.5235 0.870972 91.1875C0.870972 91.9105 1.215 92.3435 1.789 92.3435C2.277 92.3435 2.559 92.0315 2.742 91.2965L2.867 90.8045C3.137 89.7115 3.613 89.2505 4.461 89.2505C5.473 89.2505 6.117 90.0115 6.117 91.1915C6.117 92.3555 5.5 93.1175 4.5 93.1755ZM6 83.8165V86.7855H5.38702V85.6445H0.97699V86.7855H0.362976V83.8165H0.97699V84.9575H5.38702V83.8165H6ZM4.27301 78.0155H3.72302V79.3165H3.133V77.3205H4.33197C5.39097 77.3205 6.117 78.1175 6.117 79.2545C6.117 80.5785 5.22702 81.3435 3.68402 81.3435H2.67999C1.13699 81.3435 0.245972 80.5785 0.245972 79.2545C0.245972 78.0825 0.961028 77.3475 2.12903 77.3205V78.0155C1.39503 78.0465 0.89801 78.5465 0.89801 79.2655C0.89801 80.1755 1.51199 80.6485 2.67999 80.6485H3.68402C4.85202 80.6485 5.46503 80.1715 5.46503 79.2615C5.46503 78.4925 5.01201 78.0155 4.27301 78.0155ZM6 74.6645V75.2855H0.362976V74.6255L4.75 72.2115V72.1565H0.362976V71.5355H6V72.1875L1.60199 74.6095V74.6645H6ZM5.367 65.7115H6V69.0395H0.362976V65.7115H0.995972V68.3475H2.82397V65.8555H3.42999V68.3475H5.367V65.7115ZM0.362976 63.3675V61.7895C0.362976 60.1915 1.305 59.3865 3.172 59.3865C5.055 59.3865 6 60.1915 6 61.7895V63.3675H0.362976ZM0.995972 62.6755H5.367V61.8515C5.367 60.6565 4.66803 60.0895 3.17603 60.0895C1.69903 60.0895 0.995972 60.6605 0.995972 61.8515V62.6755ZM2.50403 49.6055V49.6525L6 50.4845V51.1325L0.362976 52.1015V51.4495L2.62097 51.1095L4.96899 50.7695V50.7265L1.65198 49.9375V49.3205L4.96899 48.5315V48.4885L2.62097 48.1485L0.362976 47.8085V47.1565L6 48.1255V48.7735L2.50403 49.6055ZM3.63702 41.6175C5.19502 41.6175 6.117 42.4025 6.117 43.6835C6.117 44.9645 5.19502 45.7505 3.63702 45.7505H2.72699C1.16799 45.7505 0.245972 44.9645 0.245972 43.6835C0.245972 42.4025 1.16799 41.6175 2.72699 41.6175H3.63702ZM5.46503 43.6835C5.46503 42.8285 4.809 42.3125 3.633 42.3125H2.72998C1.55498 42.3125 0.89801 42.8285 0.89801 43.6835C0.89801 44.5395 1.55498 45.0545 2.72998 45.0545H3.633C4.809 45.0545 5.46503 44.5395 5.46503 43.6835ZM3.75403 37.5235V38.8205H6V39.5005H0.362976V37.6095C0.362976 36.4925 1.01202 35.7935 2.05902 35.7935C2.79702 35.7935 3.40198 36.2035 3.61298 36.8435L6 35.6955V36.4725L3.75403 37.5235ZM0.97699 38.8205H3.172V37.7035C3.172 36.9255 2.77697 36.4885 2.07397 36.4885C1.37497 36.4885 0.97699 36.9185 0.97699 37.6715V38.8205ZM5.35901 29.8825H6V33.2385H0.362976V32.5545H5.35901V29.8825ZM0.362976 27.6955V26.1175C0.362976 24.5195 1.305 23.7145 3.172 23.7145C5.055 23.7145 6 24.5195 6 26.1175V27.6955H0.362976ZM0.995972 27.0045H5.367V26.1795C5.367 24.9845 4.66803 24.4185 3.17603 24.4185C1.69903 24.4185 0.995972 24.9885 0.995972 26.1795V27.0045ZM2.50403 19.8795V19.9255L6 20.7575V21.4065L0.362976 22.3755V21.7225L2.62097 21.3825L4.96899 21.0435V21.0005L1.65198 20.2115V19.5935L4.96899 18.8045V18.7615L2.62097 18.4215L0.362976 18.0825V17.4295L6 18.3985V19.0465L2.50403 19.8795ZM6 12.4725V15.4415H5.38702V14.3005H0.97699V15.4415H0.362976V12.4725H0.97699V13.6135H5.38702V12.4725H6ZM0.362976 9.8595V8.28149C0.362976 6.68349 1.305 5.87952 3.172 5.87952C5.055 5.87952 6 6.68349 6 8.28149V9.8595H0.362976ZM0.995972 9.16852H5.367V8.34351C5.367 7.14851 4.66803 6.58252 3.17603 6.58252C1.69903 6.58252 0.995972 7.15251 0.995972 8.34351V9.16852ZM5.367 0.3125H6V3.6405H0.362976V0.3125H0.995972V2.94952H2.82397V0.45752H3.42999V2.94952H5.367V0.3125Z" fill="#232426" />
                </svg>
              </div>
              <div className={styles.Vector_25_1846}><svg height="706" viewBox="0 0 0 706" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <path d="M0 0V706" stroke="white" stroke-opacity="0.08" />
                </svg>
              </div>
              <div className={styles.Vector_25_1847}><svg width="136" height="17" viewBox="0 0 136 17" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <path d="M1.21906 6.60577H0.598053V0.96875H1.25806L3.67206 5.35577H3.72705V0.96875H4.34805V6.60577H3.69507L1.27307 2.20776H1.21906V6.60577ZM9.87506 6.60577L9.38705 4.98877H7.42606L6.93405 6.60577H6.23407L8.05106 0.96875H8.78506L10.6021 6.60577H9.87506ZM8.39807 1.79675L7.60507 4.3988H9.20706L8.41806 1.79675H8.39807ZM14.7071 6.60577H14.0201V1.60175H12.3161V0.96875H16.4101V1.60175H14.7071V6.60577ZM20.3091 6.0708C21.1291 6.0708 21.6051 5.53177 21.6051 4.60577V0.96875H22.2931V4.6488C22.2931 5.9458 21.5511 6.72278 20.3091 6.72278C19.0661 6.72278 18.3241 5.9458 18.3241 4.6488V0.96875H19.0121V4.60577C19.0121 5.53177 19.4881 6.0708 20.3091 6.0708ZM26.4691 4.3598H25.1721V6.60577H24.4921V0.96875H26.3831C27.5001 0.96875 28.1991 1.61779 28.1991 2.66479C28.1991 3.40279 27.7891 4.00775 27.1481 4.21875L28.2971 6.60577H27.5201L26.4691 4.3598ZM25.1721 1.58276V3.77777H26.2891C27.0661 3.77777 27.5041 3.38275 27.5041 2.67975C27.5041 1.98075 27.0741 1.58276 26.3201 1.58276H25.1721ZM33.6561 6.60577L33.1681 4.98877H31.2071L30.7151 6.60577H30.0161L31.8321 0.96875H32.5661L34.3831 6.60577H33.6561ZM32.1801 1.79675L31.3871 4.3988H32.9881L32.1991 1.79675H32.1801ZM40.0551 5.96478V6.60577H36.6991V0.96875H37.3831V5.96478H40.0551ZM46.0001 5.96478V6.60577H42.6451V0.96875H43.3281V5.96478H46.0001ZM50.3791 6.60577H49.6911V4.2818L47.8121 0.96875H48.5821L50.0081 3.54675H50.0621L51.4881 0.96875H52.2581L50.3791 4.2818V6.60577ZM63.6801 5.97278V6.60577H60.3521V0.96875H63.6801V1.60175H61.0431V3.42975H63.5351V4.03577H61.0431V5.97278H63.6801ZM66.4531 4.44177V6.60577H65.8401V0.96875H66.6091L67.8481 4.46875H67.8981L69.1291 0.96875H69.9021V6.60577H69.2891V4.44177L69.3241 2.16077H69.2731L68.1411 5.2818H67.6021L66.4691 2.16077H66.4181L66.4531 4.44177ZM73.9221 6.60577H72.0781V0.96875H73.9021C74.9411 0.96875 75.5661 1.48877 75.5661 2.36377C75.5661 2.98477 75.1641 3.49675 74.5981 3.59375V3.65277C75.3551 3.72677 75.8521 4.2778 75.8521 5.0318C75.8521 6.0198 75.1331 6.60577 73.9221 6.60577ZM72.7621 1.56274V3.40277H73.6411C74.4411 3.40277 74.8711 3.0788 74.8711 2.4848C74.8711 1.8948 74.4651 1.56274 73.7461 1.56274H72.7621ZM72.7621 6.00775H73.7731C74.6681 6.00775 75.1371 5.6568 75.1371 4.9848C75.1371 4.3208 74.6641 3.97675 73.7501 3.97675H72.7621V6.00775ZM81.5161 5.97278V6.60577H78.188V0.96875H81.5161V1.60175H78.8791V3.42975H81.3711V4.03577H78.8791V5.97278H81.5161ZM83.8591 0.96875H85.438C87.035 0.96875 87.8401 1.91077 87.8401 3.77777C87.8401 5.66077 87.035 6.60577 85.438 6.60577H83.8591V0.96875ZM84.5511 1.60175V5.97278H85.3751C86.5701 5.97278 87.1371 5.2738 87.1371 3.7818C87.1371 2.3048 86.5661 1.60175 85.3751 1.60175H84.5511ZM89.8051 0.96875H91.3831C92.9801 0.96875 93.7851 1.91077 93.7851 3.77777C93.7851 5.66077 92.9801 6.60577 91.3831 6.60577H89.8051V0.96875ZM90.4961 1.60175V5.97278H91.3201C92.5161 5.97278 93.0821 5.2738 93.0821 3.7818C93.0821 2.3048 92.5121 1.60175 91.3201 1.60175H90.4961ZM99.3521 5.97278V6.60577H96.0231V0.96875H99.3521V1.60175H96.7151V3.42975H99.2071V4.03577H96.7151V5.97278H99.3521ZM101.695 0.96875H103.273C104.871 0.96875 105.676 1.91077 105.676 3.77777C105.676 5.66077 104.871 6.60577 103.273 6.60577H101.695V0.96875ZM102.387 1.60175V5.97278H103.211C104.406 5.97278 104.973 5.2738 104.973 3.7818C104.973 2.3048 104.402 1.60175 103.211 1.60175H102.387ZM3.93005 16.6058L3.44107 14.9888H1.48007L0.988068 16.6058H0.289062L2.10507 10.9688H2.84006L4.65607 16.6058H3.93005ZM2.45306 11.7968L1.66006 14.3988H3.26205L2.47305 11.7968H2.45306ZM8.63306 14.3598H7.33606V16.6058H6.65607V10.9688H8.54706C9.66406 10.9688 10.3631 11.6178 10.3631 12.6648C10.3631 13.4028 9.95307 14.0078 9.31207 14.2188L10.4611 16.6058H9.68405L8.63306 14.3598ZM7.33606 11.5828V13.7778H8.45306C9.23006 13.7778 9.66806 13.3827 9.66806 12.6797C9.66806 11.9807 9.23807 11.5828 8.48407 11.5828H7.33606ZM14.7071 16.6058H14.0201V11.6017H12.3161V10.9688H16.4101V11.6017H14.7071V16.6058ZM21.7931 16.6058H18.8241V15.9928H19.9651V11.5828H18.8241V10.9688H21.7931V11.5828H20.6521V15.9928H21.7931V16.6058ZM25.4651 16.6058H24.7731V10.9688H28.0981V11.6017H25.4651V13.5358H27.8711V14.1488H25.4651V16.6058ZM33.6841 16.6058H30.7151V15.9928H31.8551V11.5828H30.7151V10.9688H33.6841V11.5828H32.5431V15.9928H33.6841V16.6058ZM38.2731 16.0708C39.0231 16.0708 39.5001 15.6218 39.5201 14.8948H40.2151C40.2151 15.9848 39.4261 16.7228 38.2731 16.7228C36.9491 16.7228 36.1801 15.8288 36.1801 14.2898V13.2858C36.1801 11.7468 36.9491 10.8517 38.2731 10.8517C39.4611 10.8517 40.1951 11.5748 40.2191 12.7778H39.5201C39.4961 12.0158 38.9921 11.5038 38.2701 11.5038C37.3591 11.5038 36.8831 12.1178 36.8831 13.2858V14.2898C36.8831 15.4578 37.3591 16.0708 38.2731 16.0708ZM45.5741 16.6058H42.6051V15.9928H43.7461V11.5828H42.6051V10.9688H45.5741V11.5828H44.4341V15.9928H45.5741V16.6058ZM51.4921 16.6058L51.0041 14.9888H49.0431L48.5511 16.6058H47.8521L49.6681 10.9688H50.4021L52.2191 16.6058H51.4921ZM50.0161 11.7968L49.2231 14.3988H50.8241L50.0351 11.7968H50.0161ZM57.8911 15.9648V16.6058H54.5351V10.9688H55.2191V15.9648H57.8911ZM69.3551 16.6058H66.3871V15.9928H67.5271V11.5828H66.3871V10.9688H69.3551V11.5828H68.2151V15.9928H69.3551V16.6058ZM72.5621 16.6058H71.9411V10.9688H72.6021L75.0161 15.3558H75.0701V10.9688H75.6911V16.6058H75.0391L72.6171 12.2078H72.5621V16.6058ZM80.1051 16.6058H79.4181V11.6017H77.7151V10.9688H81.8091V11.6017H80.1051V16.6058ZM87.4611 15.9728V16.6058H84.1331V10.9688H87.4611V11.6017H84.8241V13.4297H87.3161V14.0358H84.8241V15.9728H87.4611ZM93.5621 15.9648V16.6058H90.2071V10.9688H90.8911V15.9648H93.5621ZM99.5081 15.9648V16.6058H96.1521V10.9688H96.8361V15.9648H99.5081ZM105.027 16.6058H102.059V15.9928H103.199V11.5828H102.059V10.9688H105.027V11.5828H103.887V15.9928H105.027V16.6058ZM110.828 14.8788V14.3288H109.527V13.7388H111.523V14.9377C111.523 15.9967 110.727 16.7228 109.59 16.7228C108.266 16.7228 107.5 15.8328 107.5 14.2898V13.2858C107.5 11.7428 108.266 10.8517 109.59 10.8517C110.762 10.8517 111.496 11.5668 111.523 12.7348H110.828C110.797 12.0008 110.297 11.5038 109.578 11.5038C108.668 11.5038 108.195 12.1178 108.195 13.2858V14.2898C108.195 15.4578 108.672 16.0708 109.582 16.0708C110.352 16.0708 110.828 15.6178 110.828 14.8788ZM117.188 15.9728V16.6058H113.859V10.9688H117.188V11.6017H114.551V13.4297H117.043V14.0358H114.551V15.9728H117.188ZM120.125 16.6058H119.504V10.9688H120.164L122.578 15.3558H122.633V10.9688H123.254V16.6058H122.602L120.18 12.2078H120.125V16.6058ZM127.453 16.0708C128.203 16.0708 128.68 15.6218 128.699 14.8948H129.395C129.395 15.9848 128.605 16.7228 127.453 16.7228C126.129 16.7228 125.359 15.8288 125.359 14.2898V13.2858C125.359 11.7468 126.129 10.8517 127.453 10.8517C128.641 10.8517 129.375 11.5748 129.398 12.7778H128.699C128.676 12.0158 128.172 11.5038 127.449 11.5038C126.539 11.5038 126.062 12.1178 126.062 13.2858V14.2898C126.062 15.4578 126.539 16.0708 127.453 16.0708ZM135.023 15.9728V16.6058H131.695V10.9688H135.023V11.6017H132.387V13.4297H134.879V14.0358H132.387V15.9728H135.023Z" fill="#4B4B4B" />
                </svg>
              </div>
              <div className={styles.Vector_25_1848}><svg width="6" height="5" viewBox="0 0 6 5" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <path d="M3 0.609375L6 4.60938H0L3 0.609375Z" fill="#FC7840" />
                </svg>
              </div>
              <div className={styles.ClipPathGroup_25_1853}><svg width="149" height="189" viewBox="0 0 149 189" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <mask id="mask0_25_1853" style={{"maskType":"luminance"}} maskUnits="userSpaceOnUse" x="0" y="0" width="149" height="189">
                    <path d="M0 0.609375H149V188.609H8C5.87827 188.609 3.84343 187.767 2.34314 186.266C0.842849 184.766 0 182.731 0 180.609V0.609375Z" fill="white" />
                  </mask>
                  <g mask="url(#mask0_25_1853)">
                    <path d="M-19.646 24.2578L155.354 199.258M-19.646 30.2578L155.354 205.258M-19.646 36.2578L155.354 211.258M-19.646 42.2578L155.354 217.258M-19.646 48.2578L155.354 223.258M-19.646 54.2578L155.354 229.258M-19.646 60.2578L155.354 235.258M-19.646 66.2578L155.354 241.258M-19.646 72.2578L155.354 247.258M-19.646 78.2578L155.354 253.258M-19.646 84.2578L155.354 259.258M-19.646 90.2578L155.354 265.258M-19.646 96.2578L155.354 271.258M-19.646 102.258L155.354 277.258M-19.646 108.258L155.354 283.258M-19.646 114.258L155.354 289.258M-19.646 120.258L155.354 295.258M-19.646 126.258L155.354 301.258M-19.646 132.258L155.354 307.258M-19.646 138.258L155.354 313.258M-19.646 144.258L155.354 319.258M-19.646 150.258L155.354 325.258M-19.646 156.258L155.354 331.258M-19.646 162.258L155.354 337.258M-19.646 168.258L155.354 343.258M-19.646 18.2578L155.354 193.258M-19.646 12.2578L155.354 187.258M-19.646 6.25781L155.354 181.258M-19.646 0.257812L155.354 175.258M-19.646 -5.74219L155.354 169.258M-19.646 -11.7422L155.354 163.258M-19.646 -17.7422L155.354 157.258M-19.646 -23.7422L155.354 151.258M-19.646 -29.7422L155.354 145.258M-19.646 -35.7422L155.354 139.258M-19.646 -41.7422L155.354 133.258M-19.646 -47.7422L155.354 127.258M-19.646 -53.7422L155.354 121.258M-19.646 -59.7422L155.354 115.258M-19.646 -65.7422L155.354 109.258M-19.646 -71.7422L155.354 103.258M-19.646 -77.7422L155.354 97.2578M-19.646 -83.7422L155.354 91.2578M-19.646 -89.7422L155.354 85.2578M-19.646 -95.7422L155.354 79.2578M-19.646 -101.742L155.354 73.2578M-19.646 -107.742L155.354 67.2578M-19.646 -113.742L155.354 61.2578M-19.646 -119.742L155.354 55.2578M-19.646 -125.742L155.354 49.2578M-19.646 -131.742L155.354 43.2578M-19.646 -137.742L155.354 37.2578M-19.646 -143.742L155.354 31.2578M-19.646 -149.742L155.354 25.2578M-19.646 -155.742L155.354 19.2578M-19.646 -161.742L155.354 13.2578M-19.646 -167.742L155.354 7.25781M-19.646 -173.742L155.354 1.25781" stroke="white" stroke-opacity="0.08" />
                  </g>
                </svg>
              </div>
              <div className={styles.Vector_25_1854}><svg width="541" height="260" viewBox="0 0 541 260" fill="none" xmlns="http://www.w3.org/2000/svg">
                  <path d="M150 259.109H0M150 0.109375H0M541 259.109H323" stroke="white" stroke-opacity="0.08" />
                </svg>
              </div>
              <div className={styles.Vector_25_1855}><svg width="27" height="136" viewBox="0 0 27 136" fill="none" xmlns="http://www.w3.org/2000/svg">
